itemID,title,Action,Adventure,Animation,Comedy,Crime,Documentary,Drama,Fantasy,Film_Noir,Horror,Musical,Mystery,Romance,Sci_Fi,Thriller,War,Western,No_Genre,avg_rating,X537,X201,X592,X293,X12,X90,X59,X308,X474,X450,X378,X234,X429,X416,X303,X327,X184,X334,X85,X276,user_655_rating
49,"I.Q. (1994)",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.3210,0,0,0,3,0,0,0,3,0,5,3,0,0,4,2,0,0,0,0,0,1
295,"Breakdown (1997)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.4026,0,0,4,0,0,0,0,3,0,0,3,0,0,5,0,0,0,0,0,0,3
785,"Only You (1994)",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.1538,0,0,0,0,0,0,0,0,0,3,0,3,0,3,3,0,0,0,0,0,2
188,"Full Metal Jacket (1987)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.6824,4,4,5,3,0,0,4,0,5,3,0,2,4,0,0,5,0,0,2,4,3
806,"Menace II Society (1993)",1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3.4600,3,3,4,0,0,0,0,4,0,0,4,2,2,0,0,4,0,0,0,4,3
466,"Red Rock West (1992)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.5962,4,4,5,3,0,0,4,5,0,0,0,4,2,0,0,3,0,0,0,0,3
26,"Brothers McMullen, The (1995)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4521,3,4,0,3,0,4,0,0,4,5,0,0,3,0,4,3,0,0,0,0,3
642,"Grifters, The (1990)",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,3.4831,4,4,0,3,0,0,5,5,4,4,0,3,4,0,0,0,4,5,4,0,3
502,"Bananas (1971)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3.7018,0,0,0,3,0,0,0,5,0,5,0,4,3,0,4,3,0,3,4,0,4
291,"Absolute Power (1997)",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3.3701,2,0,3,2,0,0,0,3,4,0,0,3,4,4,3,0,0,0,3,3,3
240,"Beavis and Butt-Head Do America (1996)",0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7885,0,3,0,2,0,0,2,0,0,0,0,0,0,1,3,0,0,0,0,4,3
739,"Pretty Woman (1990)",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.3232,1,0,0,2,0,5,4,4,0,4,4,3,3,5,5,0,3,0,0,2,4
425,"Bob Roberts (1992)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7412,3,3,5,4,0,4,4,4,0,0,0,0,3,4,4,3,0,4,4,4,3
375,"Showgirls (1995)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1.9565,0,3,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,2
605,"Meet Me in St. Louis (1944)",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.3548,0,0,0,3,0,0,0,4,3,0,0,3,0,0,0,0,0,0,0,0,3
1160,"Love! Valour! Compassion! (1997)",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.6154,0,0,0,0,0,0,0,0,0,5,0,0,0,4,2,0,5,0,0,0,3
684,"In the Line of Fire (1993)",1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.7929,3,3,0,3,5,3,3,3,4,0,3,0,4,5,0,4,0,4,0,4,3
328,"Conspiracy Theory (1997)",0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,3.4237,2,0,1,2,4,3,0,0,0,4,3,2,0,5,3,2,0,3,3,4,2
603,"Rear Window (1954)",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4.3876,4,4,5,5,0,5,5,5,5,5,0,4,4,5,5,4,0,5,0,5,4
36,"Mad Love (1995)",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.1538,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,2
